Reaching EE_Model.run function...
[{u'unitcostmle': u'11.31', u'iswindow': False, u'matdensitygbxml': u'96.763338', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Brick 8"', u'unitcostttl': u'15.2', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1289.77', u'matdensityarch': u'120', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Brick, Common: 8"', u'unitcostmat': u'4.56', u'thickness': u'1', u'id': 1, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/1/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'68.670756', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Gypsum Wall Board', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1292.48', u'matdensityarch': u'46.5', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Gypsum Wall Board: 1/2"', u'unitcostmat': u'0.63', u'thickness': u'0.5', u'id': 2, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/2/'}, {u'unitcostmle': u'10.17', u'iswindow': True, u'matdensitygbxml': u'2500', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'13.35', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'18.5', u'matdensityarch': u'2500', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1/8 in Pilkington single glazing', u'unitcostmat': u'4.82', u'thickness': u'0.125', u'id': 3, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/3/'}, {u'unitcostmle': u'0.61', u'iswindow': False, u'matdensitygbxml': u'1.435843', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Rigid Insulation', u'unitcostttl': u'0.83', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'30171', u'matdensityarch': u'2', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Rigid insulation: 2"', u'unitcostmat': u'0.25', u'thickness': u'0', u'id': 4, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/4/'}, {u'unitcostmle': u'1890', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'Wood Framing 2x4" @ 24" oc', u'unitcostttl': u'2700', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.525', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Softwood, Lumber: 3 1/2"', u'unitcostmat': u'540', u'thickness': u'0', u'id': 5, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/5/'}, {u'unitcostmle': u'136.5', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'Asphalt Shingle', u'unitcostttl': u'183', u'finUnit': {u'unitdesc': u'$/Sq.', u'id': 4, u'resource_uri': u''}, u'embodiedenergy': u'9', u'matdensityarch': u'1120', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Asphalt Shingle: 1/2"', u'unitcostmat': u'81', u'thickness': u'0', u'id': 6, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/6/'}, {u'unitcostmle': u'1070', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'2x12" Rafter @ 24" oc', u'unitcostttl': u'1350', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.53', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Structure, Wood Joist/Rafter Layer: 11 1/2"', u'unitcostmat': u'660', u'thickness': u'0', u'id': 12, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/12/'}, {u'unitcostmle': u'1.11', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'3.3333', u'lifeexpectancy': u'30', u'namearch': u'Plywood Sheathing', u'unitcostttl': u'1.48', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'6448.8', u'matdensityarch': u'33.7', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Plywood, Sheathing: 3/4"', u'unitcostmat': u'0.51', u'thickness': u'0', u'id': 17, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/17/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'7.4', u'matdensityarch': u'510', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1 1/2 in wood', u'unitcostmat': u'0', u'thickness': u'0', u'id': 19, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/19/'}, {u'unitcostmle': u'99', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'General Concrete', u'unitcostttl': u'109', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'0.95', u'matdensityarch': u'143.6', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Concrete, Precast: 8"', u'unitcostmat': u'99', u'thickness': u'0', u'id': 23, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/23/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'25', u'matdensityarch': u'7824', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Metal surface', u'unitcostmat': u'0', u'thickness': u'0', u'id': 25, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/25/'}, {'matdensitygbxml': '2500', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1/8 in Pilkington single glazing', 'unitcostttl': '13.35', 'namearch': 'none', 'unitcostmle': '10.17', 'iswindow': True, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0.125', 'lifeexpectancy': '0', 'embodiedenergy': '18.5', 'matdensityarch': '2500', 'unitcostmat': '4.82', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default Metal surface', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/CY', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '25', 'matdensityarch': '7824', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1 1/2 in wood', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '7.4', 'matdensityarch': '510', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}]
Reaching buildingEE function...
buildingTotal  [8452561.755467, 2358.264729]
Reaching TM_Model.run function...
Reaching Weather function...
Reaching gbXML function...
Reaching space_Q_hour_W function...
572.66711117
485.227909837
377.492250436
255.987048211
175.290646652
138.074599833
132.113053265
110.681278274
121.138436381
274.663800405
361.263094969
559.868982915
Q_total:  3564468.21235
year:  8760
Q_total_KWattsH:  3564.46821235
Time Without SetUp:  191.404968474
Total time:  191.714122168
I'm Finished         

111521803 function calls (110504326 primitive calls) in 192.372 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 {_warnings.warn}
        1    0.000    0.000    0.000    0.000 {_winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 {_winreg.QueryValueEx}
   289669    0.109    0.000    0.109    0.000 {abs}
       51    0.000    0.000    0.001    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
  1524263    4.181    0.000    6.350    0.000 {built-in method __new__ of type object at 0x000000001E29D0F0}
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       33    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
     1768    0.000    0.000    0.000    0.000 {chr}
        4    0.000    0.000    0.000    0.000 {compile}
        2    0.000    0.000    0.000    0.000 {delattr}
       17    0.000    0.000    0.000    0.000 {dir}
     8771    0.270    0.000    0.283    0.000 {eval}
        1    0.000    0.000    0.000    0.000 {function seed at 0x0000000002DBA4A8}
   543724    0.163    0.000    0.163    0.000 {getattr}
       72    0.000    0.000    0.000    0.000 {globals}
      433    0.000    0.000    0.000    0.000 {hasattr}
        6    0.001    0.000    0.001    0.000 {imp.find_module}
        6    0.002    0.000    0.002    0.000 {imp.load_module}
 27465865    7.389    0.000    7.389    0.000 {isinstance}
3101104/3101093    0.951    0.000    0.951    0.000 {issubclass}
8337951/8337704    1.624    0.000    1.624    0.000 {len}
        1    0.000    0.000    0.000    0.000 {locals}
        2    0.002    0.001    0.002    0.001 {lxml.etree.parse}
     8771    0.027    0.000    0.359    0.000 {map}
    52560    0.020    0.000    0.020    0.000 {math.acos}
    17520    0.003    0.000    0.003    0.000 {math.asin}
  1874640    0.340    0.000    0.340    0.000 {math.cos}
        1    0.000    0.000    0.000    0.000 {math.exp}
    59278    0.029    0.000    0.029    0.000 {math.fabs}
        2    0.000    0.000    0.000    0.000 {math.log10}
        2    0.000    0.000    0.000    0.000 {math.log}
  1708200    0.400    0.000    0.400    0.000 {math.sin}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
   823643    0.434    0.000    0.434    0.000 {max}
        1    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
   762120    0.131    0.000    0.131    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
      216    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
       65    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    26280    0.036    0.000    0.314    0.000 {method 'all' of 'numpy.ndarray' objects}
    19544    0.023    0.000    0.168    0.000 {method 'any' of 'numpy.ndarray' objects}
  4142011    0.527    0.000    0.527    0.000 {method 'append' of 'list' objects}
   762120    2.321    0.000    2.321    0.000 {method 'astype' of 'numpy.generic' objects}
   762123    1.469    0.000    1.469    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        7    0.003    0.000    0.003    0.000 {method 'close' of 'file' objects}
   254040    0.123    0.000    0.123    0.000 {method 'conjugate' of 'numpy.ndarray' objects}
        2    0.112    0.056    0.112    0.056 {method 'connect' of '_socket.socket' objects}
        9    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       27    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       63    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      334    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      178    0.003    0.000    0.003    0.000 {method 'flush' of 'file' objects}
      315    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
  1306012    0.279    0.000    0.279    0.000 {method 'get' of 'dict' objects}
     1060    0.001    0.000    0.001    0.000 {method 'get' of 'lxml.etree._Element' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
      916    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
    17520    0.011    0.000    0.011    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      338    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       51    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
      128    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      183    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      130    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
    17520    0.014    0.000    0.014    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringO' objects}
       23    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
     8769    0.018    0.000    0.018    0.000 {method 'readline' of 'file' objects}
        8    0.243    0.030    0.243    0.030 {method 'recv' of '_socket.socket' objects}
   299864    2.270    0.000    2.270    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      215    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       74    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
    17520    0.028    0.000    0.028    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      277    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       55    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        2    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
       46    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     8796    0.015    0.000    0.015    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      955    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      316    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.004    0.000    0.005    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
  2032320    0.644    0.000    0.644    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        6    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
      114    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
   508080    0.306    0.000    0.306    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
   254041    0.586    0.000    0.961    0.000 {method 'view' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
      267    0.001    0.000    0.001    0.000 {method 'write' of 'file' objects}
      781    0.016    0.000    0.016    0.000 {method 'xpath' of 'lxml.etree._Element' objects}
       90    0.003    0.000    0.003    0.000 {method 'xpath' of 'lxml.etree._ElementTree' objects}
  1078479    0.421    0.000    0.421    0.000 {min}
    17520    0.013    0.000    0.013    0.000 {next}
        7    0.000    0.000    0.000    0.000 {nt._getfullpathname}
       89    0.000    0.000    0.000    0.000 {nt.getpid}
        1    0.000    0.000    0.000    0.000 {nt.listdir}
        1    0.000    0.000    0.000    0.000 {nt.putenv}
        1    0.000    0.000    0.000    0.000 {nt.stat}
        1    0.000    0.000    0.000    0.000 {nt.urandom}
  1086240    5.008    0.000    5.538    0.000 {numpy.core._dotblas.dot}
  5958900   13.680    0.000   13.680    0.000 {numpy.core.multiarray.array}
  1270200    5.612    0.000    7.268    0.000 {numpy.core.multiarray.concatenate}
     8760    0.031    0.000    0.031    0.000 {numpy.core.multiarray.copyto}
     8760    0.036    0.000    0.036    0.000 {numpy.core.multiarray.empty_like}
     8781    0.012    0.000    0.012    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
   849733    1.247    0.000    1.247    0.000 {numpy.core.multiarray.zeros}
       14    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
      268    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
       18    0.017    0.001    0.017    0.001 {open}
      587    0.000    0.000    0.000    0.000 {ord}
   508211    0.417    0.000    0.417    0.000 {range}
       53    0.000    0.000    0.000    0.000 {repr}
   438038    1.009    0.000    1.009    0.000 {round}
     8760    0.022    0.000    0.022    0.000 {scipy.interpolate._fitpack._bspldismat}
     8760    0.027    0.000    0.027    0.000 {scipy.interpolate._fitpack._bspleval}
     8760    0.040    0.000    0.040    0.000 {scipy.interpolate._fitpack._bsplmat}
      172    0.000    0.000    0.000    0.000 {setattr}
      152    0.000    0.000    0.000    0.000 {sys._getframe}
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
      968    0.001    0.000    0.001    0.000 {thread.get_ident}
    17528    0.007    0.000    0.007    0.000 {time.clock}
       89    0.000    0.000    0.000    0.000 {time.localtime}
       89    0.000    0.000    0.000    0.000 {time.strftime}
       90    0.000    0.000    0.000    0.000 {time.time}
        4    0.000    0.000    0.000    0.000 {vars}
        2    0.000    0.000    0.000    0.000 {zip}


